question_id,question_digits,question_words,correct_answer,op,a,b,seed,created_at
q_0001,15 + 4,fifteen plus four,19,+,15,4,1234,2025-09-20T19:10:52.734329+00:00
q_0002,3 + 19,three plus nineteen,22,+,3,19,1234,2025-09-20T19:10:52.734329+00:00
q_0003,3 - 4,three minus four,-1,-,3,4,1234,2025-09-20T19:10:52.734329+00:00
q_0004,8 + 1,eight plus one,9,+,8,1,1234,2025-09-20T19:10:52.734329+00:00
q_0005,1 - 12,one minus twelve,-11,-,1,12,1234,2025-09-20T19:10:52.734329+00:00
q_0006,20 + 15,twenty plus fifteen,35,+,20,15,1234,2025-09-20T19:10:52.734329+00:00
q_0007,3 + 6,three plus six,9,+,3,6,1234,2025-09-20T19:10:52.734329+00:00
q_0008,1 - 17,one minus seventeen,-16,-,1,17,1234,2025-09-20T19:10:52.734329+00:00
q_0009,8 - 3,eight minus three,5,-,8,3,1234,2025-09-20T19:10:52.734329+00:00
q_0010,3 + 20,three plus twenty,23,+,3,20,1234,2025-09-20T19:10:52.734329+00:00
q_0011,17 + 19,seventeen plus nineteen,36,+,17,19,1234,2025-09-20T19:10:52.734329+00:00
q_0012,9 + 18,nine plus eighteen,27,+,9,18,1234,2025-09-20T19:10:52.734329+00:00
q_0013,10 - 16,ten minus sixteen,-6,-,10,16,1234,2025-09-20T19:10:52.734329+00:00
q_0014,9 + 8,nine plus eight,17,+,9,8,1234,2025-09-20T19:10:52.734329+00:00
q_0015,15 + 17,fifteen plus seventeen,32,+,15,17,1234,2025-09-20T19:10:52.734329+00:00
q_0016,17 + 3,seventeen plus three,20,+,17,3,1234,2025-09-20T19:10:52.734329+00:00
q_0017,11 - 5,eleven minus five,6,-,11,5,1234,2025-09-20T19:10:52.734329+00:00
q_0018,13 + 6,thirteen plus six,19,+,13,6,1234,2025-09-20T19:10:52.734329+00:00
q_0019,3 - 19,three minus nineteen,-16,-,3,19,1234,2025-09-20T19:10:52.734329+00:00
q_0020,6 + 3,six plus three,9,+,6,3,1234,2025-09-20T19:10:52.734329+00:00
q_0021,5 - 1,five minus one,4,-,5,1,1234,2025-09-20T19:10:52.734329+00:00
q_0022,4 + 17,four plus seventeen,21,+,4,17,1234,2025-09-20T19:10:52.734329+00:00
q_0023,10 + 15,ten plus fifteen,25,+,10,15,1234,2025-09-20T19:10:52.734329+00:00
q_0024,14 + 9,fourteen plus nine,23,+,14,9,1234,2025-09-20T19:10:52.734329+00:00
q_0025,6 + 9,six plus nine,15,+,6,9,1234,2025-09-20T19:10:52.734329+00:00
q_0026,10 - 5,ten minus five,5,-,10,5,1234,2025-09-20T19:10:52.734329+00:00
q_0027,2 - 19,two minus nineteen,-17,-,2,19,1234,2025-09-20T19:10:52.734329+00:00
q_0028,12 - 16,twelve minus sixteen,-4,-,12,16,1234,2025-09-20T19:10:52.734329+00:00
q_0029,19 - 15,nineteen minus fifteen,4,-,19,15,1234,2025-09-20T19:10:52.734329+00:00
q_0030,2 + 16,two plus sixteen,18,+,2,16,1234,2025-09-20T19:10:52.734329+00:00
q_0031,15 - 17,fifteen minus seventeen,-2,-,15,17,1234,2025-09-20T19:10:52.734329+00:00
q_0032,10 + 9,ten plus nine,19,+,10,9,1234,2025-09-20T19:10:52.734329+00:00
q_0033,6 - 14,six minus fourteen,-8,-,6,14,1234,2025-09-20T19:10:52.734329+00:00
q_0034,4 + 17,four plus seventeen,21,+,4,17,1234,2025-09-20T19:10:52.734329+00:00
q_0035,16 - 13,sixteen minus thirteen,3,-,16,13,1234,2025-09-20T19:10:52.734329+00:00
q_0036,7 + 12,seven plus twelve,19,+,7,12,1234,2025-09-20T19:10:52.734329+00:00
q_0037,6 - 19,six minus nineteen,-13,-,6,19,1234,2025-09-20T19:10:52.734329+00:00
q_0038,5 - 11,five minus eleven,-6,-,5,11,1234,2025-09-20T19:10:52.734329+00:00
q_0039,3 - 3,three minus three,0,-,3,3,1234,2025-09-20T19:10:52.734329+00:00
q_0040,7 - 2,seven minus two,5,-,7,2,1234,2025-09-20T19:10:52.734329+00:00
q_0041,2 + 8,two plus eight,10,+,2,8,1234,2025-09-20T19:10:52.734329+00:00
q_0042,11 - 10,eleven minus ten,1,-,11,10,1234,2025-09-20T19:10:52.734329+00:00
q_0043,3 - 19,three minus nineteen,-16,-,3,19,1234,2025-09-20T19:10:52.734329+00:00
q_0044,3 + 14,three plus fourteen,17,+,3,14,1234,2025-09-20T19:10:52.734329+00:00
q_0045,4 + 13,four plus thirteen,17,+,4,13,1234,2025-09-20T19:10:52.734329+00:00
q_0046,15 + 17,fifteen plus seventeen,32,+,15,17,1234,2025-09-20T19:10:52.734329+00:00
q_0047,12 - 7,twelve minus seven,5,-,12,7,1234,2025-09-20T19:10:52.734329+00:00
q_0048,6 + 19,six plus nineteen,25,+,6,19,1234,2025-09-20T19:10:52.734329+00:00
q_0049,10 - 2,ten minus two,8,-,10,2,1234,2025-09-20T19:10:52.734329+00:00
q_0050,18 - 5,eighteen minus five,13,-,18,5,1234,2025-09-20T19:10:52.734329+00:00
q_0051,18 - 16,eighteen minus sixteen,2,-,18,16,1234,2025-09-20T19:10:52.734329+00:00
q_0052,5 + 5,five plus five,10,+,5,5,1234,2025-09-20T19:10:52.734329+00:00
q_0053,20 + 6,twenty plus six,26,+,20,6,1234,2025-09-20T19:10:52.734329+00:00
q_0054,18 - 3,eighteen minus three,15,-,18,3,1234,2025-09-20T19:10:52.734329+00:00
q_0055,6 + 1,six plus one,7,+,6,1,1234,2025-09-20T19:10:52.734329+00:00
q_0056,3 + 5,three plus five,8,+,3,5,1234,2025-09-20T19:10:52.734329+00:00
q_0057,2 - 14,two minus fourteen,-12,-,2,14,1234,2025-09-20T19:10:52.734329+00:00
q_0058,11 - 7,eleven minus seven,4,-,11,7,1234,2025-09-20T19:10:52.734329+00:00
q_0059,9 - 18,nine minus eighteen,-9,-,9,18,1234,2025-09-20T19:10:52.734329+00:00
q_0060,14 + 11,fourteen plus eleven,25,+,14,11,1234,2025-09-20T19:10:52.734329+00:00
q_0061,18 - 3,eighteen minus three,15,-,18,3,1234,2025-09-20T19:10:52.734329+00:00
q_0062,9 - 14,nine minus fourteen,-5,-,9,14,1234,2025-09-20T19:10:52.734329+00:00
q_0063,19 + 9,nineteen plus nine,28,+,19,9,1234,2025-09-20T19:10:52.734329+00:00
q_0064,13 + 9,thirteen plus nine,22,+,13,9,1234,2025-09-20T19:10:52.734329+00:00
q_0065,10 - 19,ten minus nineteen,-9,-,10,19,1234,2025-09-20T19:10:52.734329+00:00
q_0066,2 - 12,two minus twelve,-10,-,2,12,1234,2025-09-20T19:10:52.734329+00:00
q_0067,8 + 16,eight plus sixteen,24,+,8,16,1234,2025-09-20T19:10:52.734329+00:00
q_0068,13 + 10,thirteen plus ten,23,+,13,10,1234,2025-09-20T19:10:52.734329+00:00
q_0069,3 - 16,three minus sixteen,-13,-,3,16,1234,2025-09-20T19:10:52.734329+00:00
q_0070,10 - 14,ten minus fourteen,-4,-,10,14,1234,2025-09-20T19:10:52.734329+00:00
q_0071,6 - 13,six minus thirteen,-7,-,6,13,1234,2025-09-20T19:10:52.734329+00:00
q_0072,6 - 10,six minus ten,-4,-,6,10,1234,2025-09-20T19:10:52.734329+00:00
q_0073,20 + 12,twenty plus twelve,32,+,20,12,1234,2025-09-20T19:10:52.734329+00:00
q_0074,6 - 17,six minus seventeen,-11,-,6,17,1234,2025-09-20T19:10:52.734329+00:00
q_0075,16 - 1,sixteen minus one,15,-,16,1,1234,2025-09-20T19:10:52.734329+00:00
q_0076,4 - 1,four minus one,3,-,4,1,1234,2025-09-20T19:10:52.734329+00:00
q_0077,16 + 3,sixteen plus three,19,+,16,3,1234,2025-09-20T19:10:52.734329+00:00
q_0078,19 - 11,nineteen minus eleven,8,-,19,11,1234,2025-09-20T19:10:52.734329+00:00
q_0079,10 - 10,ten minus ten,0,-,10,10,1234,2025-09-20T19:10:52.734329+00:00
q_0080,19 + 10,nineteen plus ten,29,+,19,10,1234,2025-09-20T19:10:52.734329+00:00
q_0081,17 + 9,seventeen plus nine,26,+,17,9,1234,2025-09-20T19:10:52.734329+00:00
q_0082,18 + 20,eighteen plus twenty,38,+,18,20,1234,2025-09-20T19:10:52.734329+00:00
q_0083,11 - 17,eleven minus seventeen,-6,-,11,17,1234,2025-09-20T19:10:52.734329+00:00
q_0084,11 - 15,eleven minus fifteen,-4,-,11,15,1234,2025-09-20T19:10:52.734329+00:00
q_0085,3 + 17,three plus seventeen,20,+,3,17,1234,2025-09-20T19:10:52.734329+00:00
q_0086,8 - 9,eight minus nine,-1,-,8,9,1234,2025-09-20T19:10:52.734329+00:00
q_0087,5 - 1,five minus one,4,-,5,1,1234,2025-09-20T19:10:52.734329+00:00
q_0088,2 + 2,two plus two,4,+,2,2,1234,2025-09-20T19:10:52.734329+00:00
q_0089,5 - 11,five minus eleven,-6,-,5,11,1234,2025-09-20T19:10:52.734329+00:00
q_0090,14 + 17,fourteen plus seventeen,31,+,14,17,1234,2025-09-20T19:10:52.734329+00:00
q_0091,10 - 9,ten minus nine,1,-,10,9,1234,2025-09-20T19:10:52.734329+00:00
q_0092,19 - 8,nineteen minus eight,11,-,19,8,1234,2025-09-20T19:10:52.734329+00:00
q_0093,17 + 3,seventeen plus three,20,+,17,3,1234,2025-09-20T19:10:52.734329+00:00
q_0094,19 + 11,nineteen plus eleven,30,+,19,11,1234,2025-09-20T19:10:52.734329+00:00
q_0095,6 - 16,six minus sixteen,-10,-,6,16,1234,2025-09-20T19:10:52.734329+00:00
q_0096,5 + 18,five plus eighteen,23,+,5,18,1234,2025-09-20T19:10:52.734329+00:00
q_0097,5 + 18,five plus eighteen,23,+,5,18,1234,2025-09-20T19:10:52.734329+00:00
q_0098,6 - 17,six minus seventeen,-11,-,6,17,1234,2025-09-20T19:10:52.734329+00:00
q_0099,11 - 5,eleven minus five,6,-,11,5,1234,2025-09-20T19:10:52.734329+00:00
q_0100,2 + 12,two plus twelve,14,+,2,12,1234,2025-09-20T19:10:52.734329+00:00
